"Song","Gs_1","Gs_2","Gs_3","Gs_4","Gs_5","Gs_6","Gs_7","Gs_8","Gs_9","Gs_10","Gs_11","Gs_12","Gs_13","Gs_14","Gs_15","Gs_16","Gs_17","Gs_18","Gs_19","Gs_20","Gs_21","Gs_22","Gs_23","Gs_24","Gs_25","Gs_26","Gs_27","Gs_28","Gs_29","Gs_30","Gs_31","Gs_32","Gs_33","Gs_34","Gs_35","Gs_36","Gs_37","Gs_38","Gs_39","Gs_40","Gs_41","Gs_42","Gs_43","Gs_44","Gs_45","Gs_46","Gs_47","sum_selected","n_raters"
"H001",1,3,0,0,1,0,5,0,1,2,1,0,1,0,1,1,1,2,0,0,2,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,2,0,1,2,1,1,0,0,2,1,0,38,12
"H002",2,1,2,1,1,1,2,0,1,4,0,0,0,0,1,0,1,1,0,0,5,1,0,1,0,3,1,2,0,1,1,3,1,1,0,2,2,0,2,1,0,2,0,3,2,1,2,55,12
"H003",3,2,4,0,3,0,1,0,0,3,1,1,1,0,0,1,1,0,0,3,4,2,2,0,1,4,3,2,0,1,0,2,0,1,0,0,2,2,4,0,3,4,0,2,0,0,0,63,12
"H004",1,0,2,1,1,0,2,0,0,6,1,0,2,0,0,1,1,0,1,0,5,2,0,0,2,0,1,1,0,1,0,2,2,0,0,0,1,1,2,0,0,3,0,2,0,0,1,45,11
"H005",0,3,3,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,4,0,27,11
"H006",1,1,1,0,4,0,0,0,0,3,1,1,1,2,2,0,2,1,0,2,3,1,1,1,0,4,1,0,0,0,0,5,1,0,1,1,0,0,2,0,1,2,0,0,0,1,0,47,12
"H007",2,4,7,0,3,6,10,0,0,19,1,0,1,0,1,0,2,11,0,1,13,0,0,2,1,8,6,2,0,2,0,15,1,0,0,0,9,0,2,0,1,10,0,1,2,3,1,147,34
"H008",4,0,2,2,3,1,1,5,4,1,1,3,0,1,0,0,1,0,2,1,4,1,2,2,0,1,4,1,3,0,1,0,0,3,1,6,2,2,6,0,1,3,2,0,6,13,4,100,34
"H009",14,4,9,0,9,0,4,6,1,8,1,5,2,2,2,0,1,4,2,1,10,3,1,2,1,7,11,0,2,1,1,9,2,3,4,0,1,1,4,3,0,9,0,5,2,3,0,160,33
"H010",1,1,4,0,1,4,10,0,5,7,0,0,0,2,4,0,1,5,0,0,8,0,1,1,2,1,1,1,0,2,1,4,2,1,0,3,5,1,0,0,1,6,0,0,4,5,2,97,27
"H011",0,1,8,0,1,2,8,1,3,11,1,0,0,0,1,1,1,5,1,2,6,2,3,5,5,3,4,0,0,3,1,8,0,1,0,1,6,3,6,0,1,10,0,1,1,2,1,120,28
